0,0,72,22,2488,550,9,52
1,500,95,55,8814,431,68,15
2,1000,6,16,9544,689,47,55
3,1500,31,61,9457,736,46,43
4,2000,86,68,2490,801,24,34
5,2500,13,96,7829,471,72,21
6,3000,27,14,5677,46,80,13
7,3500,56,36,4238,102,63,47
8,4000,15,19,1186,730,78,47
9,4500,32,65,8103,224,75,17
10,5000,97,32,5289,59,60,23
11,5500,41,47,3719,328,55,100
12,6000,90,57,6928,366,85,55
13,6500,88,46,5224,66,74,21
14,7000,43,91,5908,807,48,20
15,7500,15,59,4253,796,99,12
16,8000,44,75,6301,751,11,87
17,8500,47,75,9251,949,35,0
18,9000,2,84,6698,634,37,84
19,9500,99,74,4176,720,71,21
20,10000,85,58,4693,604,19,94
21,10500,82,100,9214,496,99,67
22,11000,19,86,9727,381,10,15
23,11500,97,29,3000,855,65,99
24,12000,57,28,6413,103,16,43
25,12500,28,43,7036,886,48,5
26,13000,72,18,5030,399,74,48
27,13500,98,12,2402,868,90,14
28,14000,39,92,1940,580,93,76
29,14500,87,61,7209,768,47,11
30,15000,24,76,3118,778,61,14
31,15500,98,46,4420,342,89,54
32,16000,64,61,684,923,48,47
33,16500,93,72,6878,220,20,62
34,17000,18,87,3867,887,14,84
35,17500,34,87,2196,518,15,65
36,18000,30,65,7644,172,34,8
37,18500,61,81,4991,386,87,57
38,19000,31,94,7121,878,95,85
39,19500,5,11,7684,506,27,49
40,20000,28,77,6113,80,68,46
41,20500,79,4,9273,996,90,77
42,21000,67,44,4592,272,62,1
43,21500,15,75,8783,75,88,16
44,22000,36,26,4853,91,6,46
45,22500,21,34,1934,283,58,24
46,23000,40,14,7281,666,72,53
47,23500,54,7,1151,298,7,44
48,24000,51,99,2465,520,42,99
49,24500,63,4,9932,60,69,24
50,25000,12,16,3014,888,92,76
51,25500,43,65,3360,648,2,29
52,26000,4,60,7628,272,83,76
53,26500,75,78,2375,395,26,42
54,27000,94,43,7385,457,89,35
55,27500,66,84,6241,985,66,97
56,28000,67,79,393,827,27,62
57,28500,1,56,8913,876,15,96
58,29000,51,51,8620,604,59,51
59,29500,9,90,9502,719,97,96
60,30000,30,25,5358,696,3,3
61,30500,56,65,3902,167,62,13
62,31000,23,23,9561,270,59,30
63,31500,56,49,9537,394,43,6
64,32000,5,14,5309,911,70,60
65,32500,97,0,8642,644,69,51
66,33000,69,62,9555,370,90,24
67,33500,35,38,2404,182,97,6
68,34000,22,43,7507,705,80,47
69,34500,65,86,267,66,63,54
70,35000,42,96,8319,677,91,9
71,35500,74,73,1969,7,59,63
72,36000,44,32,4330,436,14,56
73,36500,70,80,9293,450,31,0
74,37000,67,19,4163,475,98,48
75,37500,56,99,7837,758,66,5
76,38000,41,42,1038,851,89,67
77,38500,67,55,6759,361,49,85
78,39000,5,19,5412,835,30,48
79,39500,41,3,5839,470,28,20
80,40000,81,51,7115,804,71,71
81,40500,92,74,4755,88,25,64
82,41000,90,30,6927,276,49,24
83,41500,98,47,7728,540,37,56
84,42000,23,62,7103,908,43,19
85,42500,27,3,7911,756,46,48
86,43000,45,82,1957,24,80,42
87,43500,71,82,7123,772,63,84
88,44000,2,44,2438,635,64,64
89,44500,29,36,5936,289,6,29
90,45000,42,54,742,911,87,63
91,45500,28,69,1933,851,33,85
92,46000,29,86,8151,70,33,32
93,46500,4,100,7125,733,54,34
94,47000,61,37,6661,171,61,43
95,47500,58,75,5323,697,73,76
96,48000,23,51,8128,289,66,91
97,48500,9,76,528,732,62,21
98,49000,93,0,2477,390,80,9
99,49500,89,10,9698,423,56,8
100,50000,66,38,4734,798,53,63
101,50500,25,14,6984,982,86,35
