0,rpm,0.0
0,vool,17.03
0,pinge,14.0
0,temp,15.03
0,gps,40.78
1,rpm,0.03
1,vool,17.05
1,pinge,14.04
1,temp,15.0
1,gps,38.73
2,rpm,0.06
2,vool,17.01
2,pinge,14.01
2,temp,14.98
2,gps,41.24
3,rpm,0.06
3,vool,17.06
3,pinge,13.98
3,temp,15.0
3,gps,39.56
4,rpm,0.05
4,vool,17.02
4,pinge,13.99
4,temp,14.96
4,gps,39.31
5,rpm,0.11
5,vool,17.04
5,pinge,13.98
5,temp,14.92
5,gps,36.88
6,rpm,0.08
6,vool,17.08
6,pinge,14.0
6,temp,14.96
6,gps,37.38
7,rpm,0.17
7,vool,17.04
7,pinge,14.04
7,temp,14.95
7,gps,38.09
8,rpm,0.24
8,vool,17.0
8,pinge,14.0
8,temp,14.99
8,gps,35.84
9,rpm,0.32
9,vool,17.02
9,pinge,14.0
9,temp,14.96
9,gps,37.57
10,rpm,0.4
10,vool,17.06
10,pinge,14.04
10,temp,15.01
10,gps,34.58
11,rpm,0.45
11,vool,17.06
11,pinge,14.03
11,temp,14.97
11,gps,37.3
12,rpm,0.5
12,vool,17.1
12,pinge,14.01
12,temp,14.94
12,gps,36.65
13,rpm,0.43
13,vool,17.07
13,pinge,14.01
13,temp,14.96
13,gps,35.3
14,rpm,0.35
14,vool,17.11
14,pinge,14.04
14,temp,14.98
14,gps,34.51
15,rpm,0.31
15,vool,17.08
15,pinge,14.01
15,temp,15.0
15,gps,32.43
16,rpm,0.24
16,vool,17.1
16,pinge,14.05
16,temp,14.95
16,gps,33.4
17,rpm,0.2
17,vool,17.06
17,pinge,14.1
17,temp,14.97
17,gps,30.75
18,rpm,0.2
18,vool,17.09
18,pinge,14.09
18,temp,14.95
18,gps,27.87
19,rpm,0.15
19,vool,17.11
19,pinge,14.09
19,temp,14.94
19,gps,25.65
20,rpm,0.06
20,vool,17.1
20,pinge,14.08
20,temp,14.97
20,gps,26.0
21,rpm,0.02
21,vool,17.07
21,pinge,14.06
21,temp,15.01
21,gps,26.46
22,rpm,0.01
22,vool,17.06
22,pinge,14.06
22,temp,14.97
22,gps,28.83
23,rpm,0.1
23,vool,17.04
23,pinge,14.08
23,temp,15.0
23,gps,31.82
24,rpm,0.03
24,vool,17.05
24,pinge,14.12
24,temp,14.98
24,gps,33.21
25,rpm,0.06
25,vool,17.0
25,pinge,14.08
25,temp,15.0
25,gps,35.49
26,rpm,0.11
26,vool,17.0
26,pinge,14.09
26,temp,15.0
26,gps,37.72
27,rpm,0.15
27,vool,17.05
27,pinge,14.04
27,temp,14.96
27,gps,35.83
28,rpm,0.05
28,vool,17.05
28,pinge,14.01
28,temp,14.96
28,gps,34.35
29,rpm,0.03
29,vool,17.07
29,pinge,13.96
29,temp,14.96
29,gps,36.66
30,rpm,0.02
30,vool,17.03
30,pinge,13.93
30,temp,14.96
30,gps,34.09
31,rpm,0.01
31,vool,17.06
31,pinge,13.89
31,temp,15.01
31,gps,31.63
32,rpm,0.03
32,vool,17.11
32,pinge,13.91
32,temp,15.04
32,gps,29.28
33,rpm,0.01
33,vool,17.14
33,pinge,13.92
33,temp,15.05
33,gps,28.26
34,rpm,0.08
34,vool,17.15
34,pinge,13.95
34,temp,15.07
34,gps,27.64
35,rpm,0.03
35,vool,17.17
35,pinge,13.98
35,temp,15.12
35,gps,27.68
36,rpm,0.12
36,vool,17.18
36,pinge,13.97
36,temp,15.12
36,gps,28.21
37,rpm,0.11
37,vool,17.16
37,pinge,13.98
37,temp,15.14
37,gps,27.57
38,rpm,0.1
38,vool,17.12
38,pinge,13.98
38,temp,15.16
38,gps,26.46
39,rpm,0.06
39,vool,17.11
39,pinge,13.96
39,temp,15.16
39,gps,24.19
40,rpm,0.03
40,vool,17.16
40,pinge,13.96
40,temp,15.16
40,gps,27.0
41,rpm,0.05
41,vool,17.16
41,pinge,14.0
41,temp,15.16
41,gps,24.88
42,rpm,0.12
42,vool,17.15
42,pinge,13.97
42,temp,15.17
42,gps,22.01
43,rpm,0.22
43,vool,17.15
43,pinge,13.92
43,temp,15.2
43,gps,24.84
44,rpm,0.29
44,vool,17.15
44,pinge,13.91
44,temp,15.16
44,gps,25.38
45,rpm,0.35
45,vool,17.19
45,pinge,13.89
45,temp,15.14
45,gps,28.14
46,rpm,0.45
46,vool,17.21
46,pinge,13.88
46,temp,15.18
46,gps,26.11
47,rpm,0.47
47,vool,17.2
47,pinge,13.9
47,temp,15.21
47,gps,23.25
48,rpm,0.5
48,vool,17.25
48,pinge,13.88
48,temp,15.19
48,gps,20.98
49,rpm,0.55
49,vool,17.26
49,pinge,13.83
49,temp,15.2
49,gps,21.03
50,rpm,0.52
50,vool,17.3
50,pinge,13.79
50,temp,15.19
50,gps,23.01
51,rpm,0.53
51,vool,17.31
51,pinge,13.76
51,temp,15.19
51,gps,20.89
52,rpm,0.55
52,vool,17.3
52,pinge,13.71
52,temp,15.2
52,gps,23.05
53,rpm,0.63
53,vool,17.3
53,pinge,13.68
53,temp,15.19
53,gps,25.63
54,rpm,0.57
54,vool,17.28
54,pinge,13.7
54,temp,15.22
54,gps,24.53
55,rpm,0.65
55,vool,17.31
55,pinge,13.67
55,temp,15.24
55,gps,22.41
56,rpm,0.56
56,vool,17.27
56,pinge,13.66
56,temp,15.29
56,gps,23.37
57,rpm,0.65
57,vool,17.31
57,pinge,13.71
57,temp,15.26
57,gps,23.5
58,rpm,0.7
58,vool,17.29
58,pinge,13.72
58,temp,15.29
58,gps,24.07
59,rpm,0.7
59,vool,17.33
59,pinge,13.69
59,temp,15.3
59,gps,22.02
60,rpm,0.61
60,vool,17.33
60,pinge,13.71
60,temp,15.32
60,gps,21.2
61,rpm,0.66
61,vool,17.33
61,pinge,13.7
61,temp,15.32
61,gps,23.39
62,rpm,0.64
62,vool,17.33
62,pinge,13.69
62,temp,15.36
62,gps,25.9
63,rpm,0.58
63,vool,17.29
63,pinge,13.66
63,temp,15.37
63,gps,23.16
64,rpm,0.57
64,vool,17.25
64,pinge,13.64
64,temp,15.38
64,gps,25.4
65,rpm,0.53
65,vool,17.26
65,pinge,13.67
65,temp,15.42
65,gps,26.01
66,rpm,0.53
66,vool,17.21
66,pinge,13.7
66,temp,15.38
66,gps,27.29
67,rpm,0.53
67,vool,17.22
67,pinge,13.7
67,temp,15.39
67,gps,28.13
68,rpm,0.62
68,vool,17.25
68,pinge,13.74
68,temp,15.43
68,gps,30.43
69,rpm,0.55
69,vool,17.27
69,pinge,13.72
69,temp,15.42
69,gps,31.57
70,rpm,0.49
70,vool,17.32
70,pinge,13.75
70,temp,15.38
70,gps,31.85
71,rpm,0.52
71,vool,17.28
71,pinge,13.71
71,temp,15.38
71,gps,29.12
72,rpm,0.61
72,vool,17.31
72,pinge,13.75
72,temp,15.36
72,gps,31.98
73,rpm,0.67
73,vool,17.34
73,pinge,13.72
73,temp,15.4
73,gps,34.71
74,rpm,0.66
74,vool,17.34
74,pinge,13.77
74,temp,15.45
74,gps,36.09
75,rpm,0.57
75,vool,17.38
75,pinge,13.77
75,temp,15.44
75,gps,37.84
76,rpm,0.58
76,vool,17.37
76,pinge,13.79
76,temp,15.46
76,gps,40.7
77,rpm,0.5
77,vool,17.37
77,pinge,13.83
77,temp,15.49
77,gps,38.17
78,rpm,0.46
78,vool,17.39
78,pinge,13.82
78,temp,15.52
78,gps,37.29
79,rpm,0.54
79,vool,17.37
79,pinge,13.84
79,temp,15.56
79,gps,35.81
80,rpm,0.63
80,vool,17.32
80,pinge,13.87
80,temp,15.58
80,gps,37.38
81,rpm,0.58
81,vool,17.36
81,pinge,13.89
81,temp,15.54
81,gps,40.22
82,rpm,0.49
82,vool,17.39
82,pinge,13.93
82,temp,15.57
82,gps,40.42
83,rpm,0.5
83,vool,17.38
83,pinge,13.89
83,temp,15.57
83,gps,39.23
84,rpm,0.53
84,vool,17.38
84,pinge,13.87
84,temp,15.54
84,gps,36.45
85,rpm,0.63
85,vool,17.39
85,pinge,13.86
85,temp,15.52
85,gps,36.54
86,rpm,0.73
86,vool,17.43
86,pinge,13.84
86,temp,15.53
86,gps,38.86
87,rpm,0.68
87,vool,17.41
87,pinge,13.85
87,temp,15.51
87,gps,37.57
88,rpm,0.65
88,vool,17.4
88,pinge,13.81
88,temp,15.51
88,gps,37.88
89,rpm,0.57
89,vool,17.45
89,pinge,13.8
89,temp,15.46
89,gps,36.35
90,rpm,0.58
90,vool,17.42
90,pinge,13.85
90,temp,15.44
90,gps,34.34
91,rpm,0.48
91,vool,17.37
91,pinge,13.83
91,temp,15.4
91,gps,36.14
92,rpm,0.43
92,vool,17.33
92,pinge,13.82
92,temp,15.4
92,gps,35.53
93,rpm,0.46
93,vool,17.35
